Êý¾ÝÓÉÐÏ²»ÐÐÕûÀí£¬¶ÔÊý¾Ý×Ö¶ÎÓÐÒÉÎÊµÄ£¬¿ÉÒÔÖ±½ÓÎ¢ÐÅË½ÐÅÐÏ²»ÐÐ£¬Î¢ÐÅºÅ£ºxbx9585
¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û,×î¸ß¼Û,×îµÍ¼Û,ÊÕÅÌ¼Û,Ç°ÊÕÅÌ¼Û,³É½»Á¿,³É½»¶î,Á÷Í¨ÊÐÖµ,×ÜÊÐÖµ
sh600357,G³Ð·°îÑ,2005-12-16,2.3,2.33,2.28,2.32,2.31,1612091.0,3718512.0,645424000.0,1764747532.8
sh600357,G³Ð·°îÑ,2005-12-19,2.32,2.37,2.32,2.37,2.32,4215430.0,9929980.0,659334000.0,1802780884.8
sh600357,G³Ð·°îÑ,2005-12-20,2.37,2.37,2.34,2.37,2.37,1639666.0,3862173.0,659334000.0,1802780884.8
sh600357,G³Ð·°îÑ,2005-12-21,2.37,2.37,2.32,2.33,2.37,1750473.0,4095527.0,648206000.0,1772354203.2
sh600357,G³Ð·°îÑ,2005-12-22,2.33,2.39,2.3,2.38,2.33,2607253.0,6124735.0,662116000.0,1810387555.2
sh600357,G³Ð·°îÑ,2005-12-23,2.38,2.42,2.36,2.42,2.38,5418420.0,12993860.0,673244000.0,1840814236.8
sh600357,G³Ð·°îÑ,2005-12-26,2.41,2.44,2.39,2.42,2.42,4038931.0,9751959.0,673244000.0,1840814236.8
sh600357,G³Ð·°îÑ,2005-12-27,2.42,2.43,2.38,2.4,2.42,1894583.0,4540734.0,667680000.0,1825600896.0
sh600357,G³Ð·°îÑ,2005-12-28,2.4,2.41,2.37,2.39,2.4,1947272.0,4644799.0,664898000.0,1817994225.6
sh600357,G³Ð·°îÑ,2005-12-29,2.39,2.41,2.38,2.4,2.39,3325827.0,7956486.0,667680000.0,1825600896.0
sh600357,G³Ð·°îÑ,2005-12-30,2.41,2.41,2.35,2.35,2.4,3268047.0,7744595.0,653770000.0,1787567544.0
sh600357,G³Ð·°îÑ,2006-01-04,2.33,2.4,2.33,2.38,2.35,2444887.0,5820342.0,662116000.0,1810387555.2
sh600357,G³Ð·°îÑ,2006-01-05,2.39,2.45,2.36,2.45,2.38,6823541.0,16566611.0,681590000.0,1863634248.0
sh600357,G³Ð·°îÑ,2006-01-06,2.46,2.48,2.42,2.46,2.45,6148967.0,15074118.0,684372000.0,1871240918.4
sh600357,G³Ð·°îÑ,2006-01-09,2.44,2.53,2.44,2.51,2.46,6345531.0,15831511.0,698282000.0,1909274270.4
sh600357,G³Ð·°îÑ,2006-01-10,2.51,2.67,2.5,2.63,2.51,14726116.0,38482893.0,731666000.0,2000554315.2
sh600357,G³Ð·°îÑ,2006-01-11,2.63,2.89,2.6,2.81,2.63,23055740.0,64242913.0,781742000.0,2137474382.4
sh600357,G³Ð·°îÑ,2006-01-12,2.8,2.84,2.71,2.82,2.81,12125522.0,33672643.0,784524000.0,2145081052.8
sh600357,G³Ð·°îÑ,2006-01-13,2.82,2.83,2.75,2.78,2.82,7759093.0,21580808.0,773396000.0,2114654371.2
sh600357,G³Ð·°îÑ,2006-01-16,2.78,2.83,2.7,2.71,2.78,8517605.0,23441041.0,753922000.0,2061407678.4
sh600357,G³Ð·°îÑ,2006-01-17,2.7,2.73,2.67,2.69,2.71,4771205.0,12863113.0,748358000.0,2046194337.6
sh600357,G³Ð·°îÑ,2006-01-18,2.68,2.75,2.67,2.75,2.69,4782149.0,13064458.0,765050000.0,2091834360.0
sh600357,G³Ð·°îÑ,2006-01-19,2.75,2.8,2.73,2.77,2.75,6890987.0,19140286.0,770614000.0,2107047700.8
sh600357,G³Ð·°îÑ,2006-01-20,2.77,3.04,2.74,2.98,2.77,23204958.0,68108781.0,829036000.0,2266787779.2
sh600357,G³Ð·°îÑ,2006-01-23,2.99,3.28,2.95,3.23,2.98,26802316.0,84639864.0,898586000.0,2456954539.2
sh600357,G³Ð·°îÑ,2006-01-24,3.23,3.33,3.05,3.08,3.23,21343221.0,67817278.0,856856000.0,2342854483.2
sh600357,G³Ð·°îÑ,2006-01-25,3.05,3.15,3.02,3.14,3.08,11905646.0,36862906.0,873548000.0,2388494505.6
sh600357,G³Ð·°îÑ,2006-02-06,3.14,3.35,3.14,3.33,3.14,16607975.0,54288997.0,926406000.0,2533021243.2
sh600357,G³Ð·°îÑ,2006-02-07,3.37,3.44,3.28,3.32,3.33,22578915.0,75823774.0,923624000.0,2525414572.8
sh600357,G³Ð·°îÑ,2006-02-08,3.29,3.29,3.06,3.13,3.32,13278524.0,41813359.0,870766000.0,2380887835.2
sh600357,G³Ð·°îÑ,2006-02-09,3.11,3.19,3.09,3.14,3.13,6785304.0,21301891.0,873548000.0,2388494505.6
sh600357,G³Ð·°îÑ,2006-02-10,3.13,3.19,3.05,3.07,3.14,8476284.0,26245370.0,854074000.0,2335247812.8
sh600357,G³Ð·°îÑ,2006-02-13,3.05,3.06,2.96,3.0,3.07,8909099.0,26655664.0,834600000.0,2282001120.0
sh600357,G³Ð·°îÑ,2006-02-14,3.0,3.11,2.99,3.08,3.0,5581751.0,17153192.0,856856000.0,2342854483.2
sh600357,G³Ð·°îÑ,2006-02-15,3.1,3.11,3.01,3.03,3.08,5813249.0,17663104.0,842946000.0,2304821131.2
sh600357,G³Ð·°îÑ,2006-02-16,3.03,3.03,2.87,2.89,3.03,7710634.0,22625365.0,803998000.0,2198327745.6
sh600357,G³Ð·°îÑ,2006-02-17,2.86,2.94,2.84,2.85,2.89,4471567.0,12950855.0,792870000.0,2167901064.0
sh600357,G³Ð·°îÑ,2006-02-20,2.85,2.93,2.84,2.85,2.85,3683063.0,10642752.0,792870000.0,2167901064.0
sh600357,G³Ð·°îÑ,2006-02-21,2.85,2.95,2.83,2.94,2.85,4756087.0,13788514.0,817908000.0,2236361097.6
sh600357,G³Ð·°îÑ,2006-02-22,2.98,2.98,2.92,2.94,2.94,4208043.0,12420949.0,817908000.0,2236361097.6
sh600357,G³Ð·°îÑ,2006-02-23,2.93,2.98,2.9,2.96,2.94,2853421.0,8375427.0,823472000.0,2251574438.4
sh600357,G³Ð·°îÑ,2006-02-24,2.96,2.97,2.92,2.95,2.96,3133727.0,9204179.0,820690000.0,2243967768.0
sh600357,G³Ð·°îÑ,2006-02-27,2.95,2.96,2.85,2.87,2.95,3836518.0,11091743.0,798434000.0,2183114404.8
sh600357,G³Ð·°îÑ,2006-02-28,2.7,2.88,2.7,2.86,2.87,2977867.0,8391768.0,795652000.0,2175507734.4
sh600357,G³Ð·°îÑ,2006-03-01,2.86,2.9,2.83,2.86,2.86,2816590.0,8045302.0,795652000.0,2175507734.4
sh600357,G³Ð·°îÑ,2006-03-02,2.86,2.89,2.8,2.82,2.86,4504325.0,12760827.0,784524000.0,2145081052.8
sh600357,G³Ð·°îÑ,2006-03-03,2.82,2.83,2.72,2.76,2.82,4537987.0,12537838.0,767832000.0,2099441030.4
sh600357,G³Ð·°îÑ,2006-03-06,2.76,2.86,2.73,2.86,2.76,4931309.0,13876052.0,795652000.0,2175507734.4
sh600357,G³Ð·°îÑ,2006-03-07,2.88,2.96,2.87,2.9,2.86,15777268.0,46055453.0,806780000.0,2205934416.0
sh600357,G³Ð·°îÑ,2006-03-08,2.9,2.9,2.74,2.84,2.9,5437916.0,15337427.0,790088000.0,2160294393.6
sh600357,G³Ð·°îÑ,2006-03-09,2.84,2.84,2.78,2.79,2.84,2607069.0,7308207.0,776178000.0,2122261041.6
sh600357,G³Ð·°îÑ,2006-03-10,2.79,2.83,2.76,2.81,2.79,1980043.0,5549973.0,781742000.0,2137474382.4
sh600357,G³Ð·°îÑ,2006-03-13,2.79,2.84,2.78,2.83,2.81,2160037.0,6073378.0,787306000.0,2152687723.2
sh600357,G³Ð·°îÑ,2006-03-14,2.83,2.89,2.79,2.87,2.83,3897898.0,11086032.0,798434000.0,2183114404.8
sh600357,G³Ð·°îÑ,2006-03-15,2.9,2.96,2.87,2.94,2.87,8383625.0,24578623.0,817908000.0,2236361097.6
sh600357,G³Ð·°îÑ,2006-03-16,2.96,3.09,2.95,3.04,2.94,16188472.0,49358402.0,845728000.0,2312427801.6
sh600357,G³Ð·°îÑ,2006-03-17,3.02,3.05,2.95,3.02,3.04,6632348.0,19853752.0,840164000.0,2297214460.8
sh600357,G³Ð·°îÑ,2006-03-20,3.01,3.04,2.96,3.02,3.02,5239559.0,15762110.0,840164000.0,2297214460.8
sh600357,G³Ð·°îÑ,2006-03-21,3.06,3.07,2.99,3.0,3.02,5523271.0,16688355.0,834600000.0,2282001120.0
sh600357,G³Ð·°îÑ,2006-03-22,2.97,3.02,2.91,2.99,3.0,6710261.0,19970612.0,831818000.0,2274394449.6
sh600357,G³Ð·°îÑ,2006-03-23,3.0,3.1,2.95,3.07,2.99,11533626.0,34998253.0,854074000.0,2335247812.8
sh600357,G³Ð·°îÑ,2006-03-24,3.08,3.2,3.07,3.15,3.07,25299934.0,79777201.0,876330000.0,2396101176.0
sh600357,G³Ð·°îÑ,2006-03-27,3.15,3.19,3.1,3.17,3.15,8071062.0,25366664.06,881894000.0,2411314516.8
sh600357,G³Ð·°îÑ,2006-03-28,3.16,3.17,3.12,3.15,3.17,6427660.0,20208708.0,876330000.0,2396101176.0
sh600357,G³Ð·°îÑ,2006-03-29,3.15,3.31,3.14,3.2,3.15,16010779.0,52181365.0,890240000.0,2434134528.0
sh600357,G³Ð·°îÑ,2006-03-30,3.2,3.28,3.18,3.19,3.2,11054624.0,35653758.0,887458000.0,2426527857.6
sh600357,G³Ð·°îÑ,2006-03-31,3.15,3.29,3.1,3.28,3.19,17313833.0,55735857.0,912496000.0,2494987891.2
sh600357,G³Ð·°îÑ,2006-04-03,3.28,3.4,3.26,3.35,3.28,20332074.0,67798254.0,931970000.0,2548234584.0
sh600357,G³Ð·°îÑ,2006-04-04,3.37,3.42,3.26,3.31,3.35,14677418.0,48886534.0,920842000.0,2517807902.4
sh600357,G³Ð·°îÑ,2006-04-05,3.28,3.35,3.23,3.3,3.31,14506848.0,47643727.0,918060000.0,2510201232.0
sh600357,G³Ð·°îÑ,2006-04-06,3.33,3.63,3.33,3.63,3.3,40734130.0,144404369.0,1009866000.0,2761221355.2
sh600357,G³Ð·°îÑ,2006-04-07,3.74,3.99,3.73,3.99,3.63,34677938.0,134032891.0,1110018000.0,3035061489.6
sh600357,G³Ð·°îÑ,2006-04-10,4.2,4.39,4.0,4.22,3.99,70466559.0,295891795.0,1174004000.0,3210014908.8
sh600357,G³Ð·°îÑ,2006-04-11,4.22,4.38,4.03,4.21,4.22,32627693.0,137629672.0,1171222000.0,3202408238.4
sh600357,G³Ð·°îÑ,2006-04-12,4.16,4.3,4.04,4.08,4.21,26288824.0,108842785.0,1135056000.0,3103521523.2
sh600357,G³Ð·°îÑ,2006-04-13,4.06,4.06,3.67,3.69,4.08,34476634.0,132751300.0,1026558000.0,2806861377.6
sh600357,G³Ð·°îÑ,2006-04-14,3.64,3.91,3.63,3.87,3.69,24837774.0,93667644.0,1076634000.0,2943781444.8
sh600357,G³Ð·°îÑ,2006-04-17,3.83,3.85,3.68,3.71,3.87,17972701.0,67361988.0,1032122000.0,2822074718.4
sh600357,G³Ð·°îÑ,2006-04-18,3.71,3.99,3.69,3.99,3.71,26067352.0,101217914.0,1110018000.0,3035061489.6
sh600357,G³Ð·°îÑ,2006-04-19,4.0,4.2,3.79,4.11,3.99,32323201.0,130108195.0,1143402000.0,3126341534.4
sh600357,G³Ð·°îÑ,2006-04-20,4.08,4.28,4.0,4.14,4.11,33928084.0,141573890.0,1151748000.0,3149161545.6
sh600357,G³Ð·°îÑ,2006-04-21,4.1,4.2,3.9,4.0,4.14,25588012.0,103611002.0,1112800000.0,3042668160.0
sh600357,G³Ð·°îÑ,2006-04-24,4.01,4.4,4.01,4.36,4.0,50682570.0,215476720.0,1212952000.0,3316508294.4
sh600357,G³Ð·°îÑ,2006-04-25,4.31,4.8,4.11,4.8,4.36,60400994.0,279287209.0,1335360000.0,3651201792.0
sh600357,G³Ð·°îÑ,2006-04-26,4.8,5.28,4.32,4.4,4.8,71093817.0,349570001.0,1224080000.0,3346934976.0
sh600357,G³Ð·°îÑ,2006-04-27,4.3,4.65,4.22,4.53,4.4,31158985.0,138905522.0,1260246000.0,3445821691.2
sh600357,G³Ð·°îÑ,2006-04-28,4.39,4.55,4.2,4.35,4.53,24074010.0,105330163.0,1210170000.0,3308901624.0
sh600357,G³Ð·°îÑ,2006-05-08,4.35,4.75,4.33,4.65,4.35,25492125.0,117578075.0,1293630000.0,3537101736.0
sh600357,G³Ð·°îÑ,2006-05-09,4.69,4.8,4.5,4.68,4.65,30852546.0,143992846.0,1301976000.0,3559921747.2
sh600357,G³Ð·°îÑ,2006-05-10,4.68,5.15,4.55,5.15,4.68,37676473.0,182010506.0,1432730000.0,3917435256.0
sh600357,G³Ð·°îÑ,2006-05-11,5.2,5.65,5.0,5.14,5.15,49223315.0,262777287.0,1429948000.0,3909828585.6
sh600357,G³Ð·°îÑ,2006-05-12,5.13,5.6,5.07,5.49,5.14,40838404.0,218172389.0,1527318000.0,4176062049.6
sh600357,G³Ð·°îÑ,2006-05-15,5.55,6.04,5.53,6.04,5.49,43461752.0,253927050.0,1680328000.0,4594428921.6
sh600357,G³Ð·°îÑ,2006-05-16,6.0,6.0,5.44,5.44,6.04,36565380.0,205768881.0,1513408000.0,4138028697.6
sh600357,G³Ð·°îÑ,2006-05-17,5.01,5.44,4.9,4.97,5.44,32656449.0,163232688.0,1382654000.0,3780515188.8
sh600357,G³Ð·°îÑ,2006-05-18,4.9,5.0,4.47,4.78,4.97,30108984.0,139545250.0,1329796000.0,3635988451.2
sh600357,G³Ð·°îÑ,2006-05-19,4.76,4.95,4.55,4.77,4.78,17654131.0,84998256.0,1327014000.0,3628381780.8
sh600357,G³Ð·°îÑ,2006-05-22,4.63,4.63,4.36,4.49,4.77,22875722.0,102688513.0,1249118000.0,3415395009.6
sh600357,G³Ð·°îÑ,2006-05-24,4.55,4.9,4.25,4.47,4.49,18941040.0,86009391.0,1243554000.0,3400181668.8
sh600357,G³Ð·°îÑ,2006-05-25,4.24,4.35,4.06,4.14,4.47,13625339.0,56921495.0,1151748000.0,3149161545.6
sh600357,G³Ð·°îÑ,2006-05-26,4.16,4.28,4.15,4.25,4.14,11199402.0,47196695.0,1182350000.0,3232834920.0
sh600357,G³Ð·°îÑ,2006-05-29,4.28,4.44,4.16,4.4,4.25,14076519.0,60803957.0,1224080000.0,3346934976.0
sh600357,G³Ð·°îÑ,2006-05-30,4.4,4.58,4.3,4.51,4.4,18313452.0,81742199.0,1254682000.0,3430608350.4
sh600357,G³Ð·°îÑ,2006-05-31,4.45,4.46,4.26,4.29,4.51,11990268.0,52213779.0,1193478000.0,3263261601.6
sh600357,G³Ð·°îÑ,2006-06-01,4.25,4.35,4.16,4.32,4.29,13759832.0,58835409.0,1201824000.0,3286081612.8
sh600357,G³Ð·°îÑ,2006-06-02,4.29,4.29,4.12,4.15,4.32,17250842.0,71929031.0,1154530000.0,3156768216.0
sh600357,G³Ð·°îÑ,2006-06-05,4.15,4.36,4.13,4.35,4.15,15460984.0,66002668.0,1210170000.0,3308901624.0
sh600357,G³Ð·°îÑ,2006-06-06,4.36,4.47,4.35,4.4,4.35,19992437.0,88263373.0,1224080000.0,3346934976.0
sh600357,G³Ð·°îÑ,2006-06-07,4.4,4.4,3.97,4.03,4.4,13108751.0,54662290.0,1121146000.0,3065488171.2
sh600357,G³Ð·°îÑ,2006-06-09,4.05,4.14,3.65,3.75,4.03,11359186.0,44396640.0,1043250000.0,2852501400.0
sh600357,G³Ð·°îÑ,2006-06-12,3.7,3.83,3.61,3.74,3.75,5348228.0,20032804.0,1040468000.0,2844894729.6
sh600357,G³Ð·°îÑ,2006-06-13,3.73,3.92,3.7,3.9,3.74,7835595.0,30097096.0,1084980000.0,2966601456.0
sh600357,G³Ð·°îÑ,2006-06-14,3.87,3.87,3.73,3.78,3.9,4319851.0,16320920.0,1051596000.0,2875321411.2
sh600357,G³Ð·°îÑ,2006-06-15,3.78,3.89,3.75,3.77,3.78,4291957.0,16369059.0,1048814000.0,2867714740.8
sh600357,G³Ð·°îÑ,2006-06-16,3.82,3.9,3.81,3.86,3.77,4923662.0,18975273.0,1073852000.0,2936174774.4
sh600357,G³Ð·°îÑ,2006-06-19,3.84,3.97,3.79,3.89,3.86,6480251.0,25270673.0,1082198000.0,2958994785.6
sh600357,G³Ð·°îÑ,2006-06-20,3.88,3.95,3.81,3.88,3.89,5056627.0,19603597.0,1079416000.0,2951388115.2
sh600357,G³Ð·°îÑ,2006-06-21,3.86,4.05,3.85,3.98,3.88,10394336.0,41317882.0,1107236000.0,3027454819.2
sh600357,G³Ð·°îÑ,2006-06-22,3.98,3.99,3.85,3.88,3.98,5671917.0,22206652.0,1079416000.0,2951388115.2
sh600357,G³Ð·°îÑ,2006-06-23,3.95,3.95,3.83,3.89,3.88,4188422.0,16237103.0,1082198000.0,2958994785.6
sh600357,G³Ð·°îÑ,2006-06-26,3.93,4.03,3.88,4.0,3.89,7562027.0,30124142.0,1112800000.0,3042668160.0
sh600357,G³Ð·°îÑ,2006-06-27,4.04,4.11,3.99,4.1,4.0,7278580.0,29591803.0,1140620000.0,3118734864.0
sh600357,G³Ð·°îÑ,2006-06-28,4.12,4.5,4.12,4.41,4.1,29374238.0,128026807.0,1226862000.0,3354541646.4
sh600357,G³Ð·°îÑ,2006-06-29,4.4,4.48,4.3,4.44,4.41,16900958.0,74761485.0,1235208000.0,3377361657.6
sh600357,G³Ð·°îÑ,2006-06-30,4.5,4.54,4.31,4.39,4.44,10663872.0,47158241.0,1221298000.0,3339328305.6
sh600357,G³Ð·°îÑ,2006-07-03,4.44,4.56,4.37,4.54,4.39,13503915.0,60151257.0,1263028000.0,3453428361.6
sh600357,G³Ð·°îÑ,2006-07-04,4.6,4.6,4.39,4.43,4.54,13297783.0,59985705.0,1232426000.0,3369754987.2
sh600357,G³Ð·°îÑ,2006-07-05,4.41,4.43,4.1,4.22,4.43,9782904.0,41618524.0,1174004000.0,3210014908.8
sh600357,G³Ð·°îÑ,2006-07-06,4.22,4.38,4.16,4.34,4.22,5881323.0,25320353.0,1207388000.0,3301294953.6
sh600357,G³Ð·°îÑ,2006-07-07,4.38,4.53,4.38,4.45,4.34,14764529.0,66147209.0,1237990000.0,3384968328.0
sh600357,G³Ð·°îÑ,2006-07-10,4.45,4.46,4.3,4.38,4.45,5870317.0,25529100.0,1218516000.0,3331721635.2
sh600357,G³Ð·°îÑ,2006-07-11,4.46,4.82,4.38,4.59,4.38,15738957.0,72677226.0,1276938000.0,3491461713.6
sh600357,G³Ð·°îÑ,2006-07-12,4.61,5.0,4.59,4.88,4.59,29530444.0,142015728.0,1357616000.0,3712055155.2
sh600357,G³Ð·°îÑ,2006-07-13,4.9,4.92,4.39,4.4,4.88,23873431.0,110938622.0,1224080000.0,3346934976.0
sh600357,G³Ð·°îÑ,2006-07-14,4.36,4.58,4.27,4.49,4.4,13218871.0,59227705.0,1249118000.0,3415395009.6
sh600357,G³Ð·°îÑ,2006-07-17,4.49,4.68,4.36,4.67,4.49,13140293.0,59588714.0,1299194000.0,3552315076.8
sh600357,G³Ð·°îÑ,2006-07-18,4.66,4.95,4.6,4.85,4.67,26330805.0,127151003.0,1349270000.0,3689235144.0
sh600357,G³Ð·°îÑ,2006-07-19,4.85,4.85,4.5,4.6,4.85,12400214.0,57849889.0,1279720000.0,3499068384.0
sh600357,G³Ð·°îÑ,2006-07-20,4.59,4.73,4.56,4.64,4.6,8131505.0,37928733.0,1290848000.0,3529495065.6
sh600357,G³Ð·°îÑ,2006-07-21,4.65,4.66,4.51,4.57,4.64,6881647.0,31445979.0,1271374000.0,3476248372.8
sh600357,G³Ð·°îÑ,2006-07-24,4.5,4.59,4.4,4.52,4.57,5624050.0,25191268.0,1257464000.0,3438215020.8
sh600357,G³Ð·°îÑ,2006-07-25,4.52,4.69,4.5,4.6,4.52,5927963.0,27381282.0,1279720000.0,3499068384.0
sh600357,G³Ð·°îÑ,2006-07-26,4.61,4.66,4.51,4.54,4.6,4577627.0,20830423.0,1263028000.0,3453428361.6
sh600357,G³Ð·°îÑ,2006-07-27,4.53,4.55,4.42,4.5,4.54,5463127.0,24417406.0,1251900000.0,3423001680.0
sh600357,G³Ð·°îÑ,2006-07-28,4.5,4.61,4.46,4.58,4.5,9868421.0,44884166.0,1274156000.0,3483855043.2
sh600357,G³Ð·°îÑ,2006-07-31,4.58,4.58,4.18,4.21,4.58,7240703.0,31558143.0,1171222000.0,3202408238.4
sh600357,G³Ð·°îÑ,2006-08-01,4.22,4.31,4.12,4.13,4.21,4443507.0,18662047.0,1148966000.0,3141554875.2
sh600357,G³Ð·°îÑ,2006-08-02,4.13,4.19,3.98,4.11,4.13,6793899.0,27632582.0,1143402000.0,3126341534.4
sh600357,G³Ð·°îÑ,2006-08-03,4.16,4.16,4.02,4.09,4.11,3576963.0,14600955.0,1137838000.0,3111128193.6
sh600357,G³Ð·°îÑ,2006-08-04,4.1,4.12,3.84,3.85,4.09,3723226.0,14820441.0,1071070000.0,2928568104.0
sh600357,G³Ð·°îÑ,2006-08-07,3.8,3.85,3.68,3.74,3.85,3503270.0,13226107.0,1040468000.0,2844894729.6
sh600357,G³Ð·°îÑ,2006-08-08,3.74,3.89,3.74,3.88,3.74,3186638.0,12215821.0,1079416000.0,2951388115.2
sh600357,G³Ð·°îÑ,2006-08-09,3.9,3.98,3.86,3.96,3.88,3025281.0,11906092.0,1101672000.0,3012241478.4
sh600357,G³Ð·°îÑ,2006-08-10,3.96,4.05,3.96,4.03,3.96,4180911.0,16786042.0,1121146000.0,3065488171.2
sh600357,G³Ð·°îÑ,2006-08-11,4.03,4.09,3.99,4.03,4.03,3070737.0,12388598.0,1121146000.0,3065488171.2
sh600357,G³Ð·°îÑ,2006-08-14,4.08,4.08,3.81,3.84,4.03,3686503.0,14393515.0,1068288000.0,2920961433.6
sh600357,G³Ð·°îÑ,2006-08-15,3.8,4.0,3.8,3.97,3.84,2959728.0,11617877.0,1104454000.0,3019848148.8
sh600357,G³Ð·°îÑ,2006-08-16,3.98,4.12,3.89,4.08,3.97,5172046.0,20913642.0,1135056000.0,3103521523.2
sh600357,G³Ð·°îÑ,2006-08-17,4.04,4.08,3.96,4.02,4.08,3059207.0,12295869.0,1118364000.0,3057881500.8
sh600357,G³Ð·°îÑ,2006-08-18,4.02,4.07,3.9,3.94,4.02,4139682.0,16381196.0,1096108000.0,2997028137.6
sh600357,G³Ð·°îÑ,2006-08-21,3.77,3.99,3.71,3.98,3.94,2725200.0,10612157.0,1107236000.0,3027454819.2
sh600357,G³Ð·°îÑ,2006-08-22,3.98,4.38,3.96,4.38,3.98,18077375.0,76726951.0,1218516000.0,3331721635.2
sh600357,G³Ð·°îÑ,2006-08-23,4.34,4.77,4.29,4.51,4.38,36551845.0,166765569.0,1254682000.0,3430608350.4
sh600357,G³Ð·°îÑ,2006-08-24,4.48,4.79,4.38,4.69,4.51,34522723.0,158768158.0,1304758000.0,3567528417.6
sh600357,G³Ð·°îÑ,2006-08-25,4.64,4.76,4.45,4.49,4.69,32761319.0,150978199.0,1249118000.0,3415395009.6
sh600357,G³Ð·°îÑ,2006-09-01,4.52,4.88,4.52,4.59,4.49,30440481.0,142825715.0,1276938000.0,3491461713.6
sh600357,G³Ð·°îÑ,2006-09-04,4.61,4.73,4.52,4.62,4.59,14021194.0,64719880.0,1285284000.0,3514281724.8
sh600357,G³Ð·°îÑ,2006-09-05,4.6,4.69,4.52,4.61,4.62,13164641.0,60770375.0,1282502000.0,3506675054.4
sh600357,G³Ð·°îÑ,2006-09-06,4.61,4.74,4.58,4.69,4.61,14027879.0,65455617.0,1304758000.0,3567528417.6
sh600357,G³Ð·°îÑ,2006-09-07,4.7,4.72,4.51,4.53,4.69,8071630.0,36862806.0,1260246000.0,3445821691.2
sh600357,G³Ð·°îÑ,2006-09-08,4.5,4.5,4.36,4.4,4.53,9333735.0,41138550.0,1224080000.0,3346934976.0
sh600357,NG³Ð·°îÑ,2006-09-11,4.07,4.15,4.05,4.11,4.4,47853842.0,196053898.0,2047602000.0,4030541534.4
sh600357,G³Ð·°îÑ,2006-09-12,4.08,4.11,4.04,4.08,4.11,18880747.0,77006443.0,2032656000.0,4001121523.2
sh600357,G³Ð·°îÑ,2006-09-13,4.07,4.08,3.97,4.05,4.08,21168745.0,85295006.0,2017710000.0,3971701512.0
sh600357,G³Ð·°îÑ,2006-09-14,4.03,4.13,3.99,4.12,4.05,18250851.0,74249329.0,2052584000.0,4040348204.8
sh600357,G³Ð·°îÑ,2006-09-15,4.1,4.12,4.07,4.12,4.12,15381624.0,63027959.0,2052584000.0,4040348204.8
sh600357,G³Ð·°îÑ,2006-09-18,4.12,4.36,4.11,4.34,4.12,43084808.0,183220338.0,2162188000.0,4256094953.6
sh600357,G³Ð·°îÑ,2006-09-19,4.33,4.41,4.26,4.31,4.34,29335658.0,127140429.0,2147242000.0,4226674942.4
sh600357,G³Ð·°îÑ,2006-09-20,4.3,4.3,4.22,4.25,4.31,14527760.0,61861777.0,2117350000.0,4167834920.0
sh600357,G³Ð·°îÑ,2006-09-21,4.27,4.33,4.23,4.27,4.25,13137954.0,56132129.0,2127314000.0,4187448260.8
sh600357,G³Ð·°îÑ,2006-09-22,4.29,4.29,4.12,4.14,4.27,16239065.0,67796631.0,2062548000.0,4059961545.6
sh600357,G³Ð·°îÑ,2006-09-25,4.14,4.14,4.07,4.08,4.14,9917770.0,40681763.0,2032656000.0,4001121523.2
sh600357,G³Ð·°îÑ,2006-09-26,4.08,4.13,4.07,4.1,4.08,6425373.0,26328934.0,2042620000.0,4020734864.0
sh600357,G³Ð·°îÑ,2006-09-27,4.12,4.13,4.05,4.08,4.1,8106235.0,33024522.0,2032656000.0,4001121523.2
sh600357,G³Ð·°îÑ,2006-09-28,4.08,4.16,4.08,4.12,4.08,7321031.0,30165902.0,2052584000.0,4040348204.8
sh600357,G³Ð·°îÑ,2006-09-29,4.14,4.16,4.09,4.12,4.12,11290191.0,46453563.0,2052584000.0,4040348204.8
sh600357,³ÐµÂ·°îÑ,2006-10-09,4.15,4.21,4.12,4.2,4.12,18159510.0,75368283.0,2092440000.0,4118801568.0
sh600357,³ÐµÂ·°îÑ,2006-10-10,4.19,4.2,4.13,4.19,4.2,17437607.0,72690982.0,2087458000.0,4108994897.6
sh600357,³ÐµÂ·°îÑ,2006-10-11,4.26,4.37,4.25,4.36,4.19,58238568.0,251626230.0,2172152000.0,4275708294.4
sh600357,³ÐµÂ·°îÑ,2006-10-12,4.36,4.49,4.27,4.37,4.36,37158050.0,162553279.0,2177134000.0,4285514964.8
sh600357,³ÐµÂ·°îÑ,2006-10-13,4.37,4.41,4.3,4.33,4.37,16332260.0,70980091.0,2157206000.0,4246288283.2
sh600357,³ÐµÂ·°îÑ,2006-10-16,4.33,4.35,4.22,4.23,4.33,13506611.0,57760919.0,2107386000.0,4148221579.2
sh600357,³ÐµÂ·°îÑ,2006-10-17,4.24,4.38,4.24,4.3,4.23,15684612.0,67694600.0,2142260000.0,4216868272.0
sh600357,³ÐµÂ·°îÑ,2006-10-18,4.28,4.33,4.25,4.29,4.3,10327226.0,44294836.0,2137278000.0,4207061601.6
sh600357,³ÐµÂ·°îÑ,2006-10-19,4.28,4.38,4.28,4.33,4.29,16934496.0,73457986.0,2157206000.0,4246288283.2
sh600357,³ÐµÂ·°îÑ,2006-10-20,4.34,4.52,4.28,4.47,4.33,47042730.0,207991227.0,2226954000.0,4383581668.8
