�������ϲ����������������ֶ������ʵģ�����ֱ��΢��˽���ϲ��У�΢�źţ�xbx9585
��Ʊ����,��Ʊ����,��������,���̼�,��߼�,��ͼ�,���̼�,ǰ���̼�,�ɽ���,�ɽ���,��ͨ��ֵ,����ֵ
sh603669,�鿵ҩҵ,2018-09-07,11.14,11.36,11.1,11.27,11.22,1525433.0,17170652.0,4102280000.0,4102280000.0
sh603669,�鿵ҩҵ,2018-09-10,11.19,11.19,10.9,10.92,11.27,980807.0,10816055.0,3974880000.0,3974880000.0
sh603669,�鿵ҩҵ,2018-09-11,10.92,11.17,10.65,10.71,10.92,964786.0,10411382.0,3898440000.0,3898440000.0
sh603669,�鿵ҩҵ,2018-09-12,10.64,10.83,10.62,10.68,10.71,838060.0,8978562.0,3887520000.0,3887520000.0
sh603669,�鿵ҩҵ,2018-09-13,10.7,10.8,10.5,10.71,10.68,876000.0,9303983.0,3898440000.0,3898440000.0
sh603669,�鿵ҩҵ,2018-09-14,10.73,10.78,10.36,10.37,10.71,876102.0,9233532.0,3774680000.0,3774680000.0
sh603669,�鿵ҩҵ,2018-09-17,10.43,10.43,9.99,10.0,10.37,1011212.0,10232114.0,3640000000.0,3640000000.0
sh603669,�鿵ҩҵ,2018-09-18,10.09,10.26,9.86,10.24,10.0,783044.0,7951130.0,3727360000.0,3727360000.0
sh603669,�鿵ҩҵ,2018-09-19,10.16,10.46,10.13,10.38,10.24,893604.0,9237845.0,3778320000.0,3778320000.0
sh603669,�鿵ҩҵ,2018-09-20,10.39,10.44,10.31,10.33,10.38,621040.0,6438298.0,3760120000.0,3760120000.0
sh603669,�鿵ҩҵ,2018-09-21,10.34,10.48,10.22,10.48,10.33,871482.0,9050296.0,3814720000.0,3814720000.0
sh603669,�鿵ҩҵ,2018-09-25,10.44,10.47,10.28,10.36,10.48,595330.0,6157075.0,3771040000.0,3771040000.0
sh603669,�鿵ҩҵ,2018-09-26,10.4,10.5,10.3,10.46,10.36,536680.0,5582593.0,3807440000.0,3807440000.0
sh603669,�鿵ҩҵ,2018-09-27,10.48,10.63,10.33,10.53,10.46,1188991.0,12466926.0,3832920000.0,3832920000.0
sh603669,�鿵ҩҵ,2018-09-28,10.48,10.75,10.38,10.5,10.53,946766.0,10003959.0,3822000000.0,3822000000.0
sh603669,�鿵ҩҵ,2018-10-08,10.38,10.38,10.01,10.12,10.5,840159.0,8540411.0,3683680000.0,3683680000.0
sh603669,�鿵ҩҵ,2018-10-09,10.09,10.18,10.09,10.16,10.12,348311.0,3530552.0,3698240000.0,3698240000.0
sh603669,�鿵ҩҵ,2018-10-10,10.17,10.21,10.01,10.09,10.16,535368.0,5408285.0,3672760000.0,3672760000.0
sh603669,�鿵ҩҵ,2018-10-11,9.93,10.0,9.13,9.24,10.09,1357164.0,12976843.0,3363360000.0,3363360000.0
sh603669,�鿵ҩҵ,2018-10-12,9.24,9.5,9.02,9.49,9.24,1418630.0,13226922.0,3454360000.0,3454360000.0
sh603669,�鿵ҩҵ,2018-10-15,9.45,9.57,9.18,9.21,9.49,771282.0,7268303.0,3352440000.0,3352440000.0
sh603669,�鿵ҩҵ,2018-10-16,9.35,9.45,9.06,9.12,9.21,823782.0,7600792.0,3319680000.0,3319680000.0
sh603669,�鿵ҩҵ,2018-10-17,9.27,9.34,8.71,8.94,9.12,1269055.0,11347852.0,3254160000.0,3254160000.0
sh603669,�鿵ҩҵ,2018-10-18,8.88,9.02,8.75,8.87,8.94,713280.0,6357339.0,3228680000.0,3228680000.0
sh603669,�鿵ҩҵ,2018-10-19,8.92,9.22,8.68,9.13,8.87,1045980.0,9406739.0,3323320000.0,3323320000.0
sh603669,�鿵ҩҵ,2018-10-22,9.15,9.77,9.13,9.49,9.13,1295605.0,12213909.0,3454360000.0,3454360000.0
sh603669,�鿵ҩҵ,2018-10-23,9.46,9.53,9.19,9.19,9.49,1044869.0,9751441.0,3345160000.0,3345160000.0
sh603669,�鿵ҩҵ,2018-10-24,9.1,9.5,9.09,9.38,9.19,1037860.0,9737671.0,3414320000.0,3414320000.0
sh603669,�鿵ҩҵ,2018-10-25,9.1,9.24,8.9,9.2,9.38,813380.0,7401427.0,3348800000.0,3348800000.0
sh603669,�鿵ҩҵ,2018-10-26,9.25,9.36,9.08,9.15,9.2,760440.0,6989680.0,3330600000.0,3330600000.0
sh603669,�鿵ҩҵ,2018-10-29,9.18,10.07,9.18,10.07,9.15,5590704.0,55404233.0,3665480000.0,3665480000.0
sh603669,�鿵ҩҵ,2018-10-30,10.16,10.29,9.7,9.95,10.07,4750806.0,47257069.0,3621800000.0,3621800000.0
sh603669,�鿵ҩҵ,2018-10-31,9.94,10.13,9.87,10.09,9.95,2900687.0,29069251.0,3672760000.0,3672760000.0
sh603669,�鿵ҩҵ,2018-11-01,10.09,10.28,9.95,9.97,10.09,2425259.0,24504966.0,3629080000.0,3629080000.0
sh603669,�鿵ҩҵ,2018-11-02,10.1,10.23,10.01,10.23,9.97,2177838.0,22030750.0,3723720000.0,3723720000.0
sh603669,�鿵ҩҵ,2018-11-05,10.2,10.28,10.04,10.23,10.23,1512320.0,15339237.0,3723720000.0,3723720000.0
sh603669,�鿵ҩҵ,2018-11-06,10.1,10.2,10.02,10.19,10.23,1145452.0,11569703.0,3709160000.0,3709160000.0
sh603669,�鿵ҩҵ,2018-11-07,10.16,10.49,10.09,10.18,10.19,2019468.0,20876160.0,3705520000.0,3705520000.0
sh603669,�鿵ҩҵ,2018-11-08,10.23,10.88,10.21,10.63,10.18,3747646.0,39558852.0,3869320000.0,3869320000.0
sh603669,�鿵ҩҵ,2018-11-09,10.41,10.6,10.36,10.43,10.63,1776972.0,18576185.0,3796520000.0,3796520000.0
sh603669,�鿵ҩҵ,2018-11-12,10.34,10.64,10.22,10.62,10.43,2265444.0,23691241.0,3865680000.0,3865680000.0
sh603669,�鿵ҩҵ,2018-11-13,10.51,10.84,10.41,10.77,10.62,2072856.0,22142634.0,3920280000.0,3920280000.0
sh603669,�鿵ҩҵ,2018-11-14,10.7,11.25,10.7,11.07,10.77,3198225.0,35427746.0,4029480000.0,4029480000.0
sh603669,�鿵ҩҵ,2018-11-15,10.95,11.17,10.91,11.17,11.07,1751500.0,19351876.0,4065880000.0,4065880000.0
sh603669,�鿵ҩҵ,2018-11-16,11.06,11.06,10.76,11.0,11.17,2472843.0,26945192.0,4004000000.0,4004000000.0
sh603669,�鿵ҩҵ,2018-11-19,10.91,11.15,10.83,11.08,11.0,1445026.0,15907931.0,4033120000.0,4033120000.0
sh603669,�鿵ҩҵ,2018-11-20,10.91,11.06,10.71,10.78,11.08,1156408.0,12571924.0,3923920000.0,3923920000.0
sh603669,�鿵ҩҵ,2018-11-21,10.7,10.88,10.56,10.85,10.78,1370462.0,14713559.0,3949400000.0,3949400000.0
sh603669,�鿵ҩҵ,2018-11-22,10.77,11.13,10.76,11.05,10.85,1355073.0,14893880.0,4022200000.0,4022200000.0
sh603669,�鿵ҩҵ,2018-11-23,11.06,11.1,10.44,10.45,11.05,1752300.0,18679198.0,3803800000.0,3803800000.0
sh603669,�鿵ҩҵ,2018-11-26,10.45,10.66,10.39,10.5,10.45,849558.0,8932825.0,3822000000.0,3822000000.0
sh603669,�鿵ҩҵ,2018-11-27,10.56,10.81,10.5,10.77,10.5,1194521.0,12790625.0,3920280000.0,3920280000.0
sh603669,�鿵ҩҵ,2018-11-28,10.85,10.85,10.5,10.78,10.77,985320.0,10542389.0,3923920000.0,3923920000.0
sh603669,�鿵ҩҵ,2018-11-29,10.75,10.86,10.49,10.49,10.78,1452973.0,15470944.0,3818360000.0,3818360000.0
sh603669,�鿵ҩҵ,2018-11-30,10.39,10.64,10.31,10.62,10.49,736384.0,7745066.0,3865680000.0,3865680000.0
sh603669,�鿵ҩҵ,2018-12-03,10.85,11.2,10.78,11.15,10.62,2983362.0,32937615.0,4058600000.0,4058600000.0
sh603669,�鿵ҩҵ,2018-12-04,11.22,11.22,11.04,11.18,11.15,1126272.0,12532513.0,4069520000.0,4069520000.0
sh603669,�鿵ҩҵ,2018-12-05,10.9,11.4,10.86,11.27,11.18,1213831.0,13566819.0,4102280000.0,4102280000.0
sh603669,�鿵ҩҵ,2018-12-06,11.25,11.25,10.86,10.88,11.27,995440.0,10943596.0,3960320000.0,3960320000.0
sh603669,�鿵ҩҵ,2018-12-07,10.88,11.0,10.46,10.5,10.88,1916023.0,20323796.0,3822000000.0,3822000000.0
sh603669,�鿵ҩҵ,2018-12-10,10.59,10.6,10.3,10.44,10.5,1381710.0,14400553.0,3800160000.0,3800160000.0
sh603669,�鿵ҩҵ,2018-12-11,10.44,10.56,10.35,10.41,10.44,608327.0,6359453.0,3789240000.0,3789240000.0
sh603669,�鿵ҩҵ,2018-12-12,10.43,10.47,10.3,10.34,10.41,755820.0,7826984.0,3763760000.0,3763760000.0
sh603669,�鿵ҩҵ,2018-12-13,10.34,10.45,10.24,10.36,10.34,737625.0,7641427.0,3771040000.0,3771040000.0
sh603669,�鿵ҩҵ,2018-12-14,10.37,10.37,9.92,9.96,10.36,1175580.0,11886593.0,3625440000.0,3625440000.0
sh603669,�鿵ҩҵ,2018-12-17,9.99,10.05,9.81,9.97,9.96,721313.0,7182372.0,3629080000.0,3629080000.0
sh603669,�鿵ҩҵ,2018-12-18,9.97,10.11,9.91,10.03,9.97,724701.0,7254838.0,3650920000.0,3650920000.0
sh603669,�鿵ҩҵ,2018-12-19,10.13,10.13,9.69,9.73,10.03,891249.0,8750885.0,3541720000.0,3541720000.0
sh603669,�鿵ҩҵ,2018-12-20,9.7,10.03,9.7,9.95,9.73,811193.0,8016981.0,3621800000.0,3621800000.0
sh603669,�鿵ҩҵ,2018-12-21,9.95,10.03,9.65,9.8,9.95,617373.0,6045663.0,3567200000.0,3567200000.0
sh603669,�鿵ҩҵ,2018-12-24,9.75,10.06,9.75,9.99,9.8,588603.0,5877668.0,3636360000.0,3636360000.0
sh603669,�鿵ҩҵ,2018-12-25,9.96,10.12,9.76,10.12,9.99,1017223.0,10126484.0,3683680000.0,3683680000.0
sh603669,�鿵ҩҵ,2018-12-26,10.01,10.07,9.92,9.97,10.12,609187.0,6083450.0,3629080000.0,3629080000.0
sh603669,�鿵ҩҵ,2018-12-27,10.13,10.14,9.73,9.8,9.97,790624.0,7902649.0,3567200000.0,3567200000.0
sh603669,�鿵ҩҵ,2018-12-28,9.79,10.0,9.78,9.9,9.8,564640.0,5588945.0,3603600000.0,3603600000.0
sh603669,�鿵ҩҵ,2019-01-02,9.99,10.11,9.87,10.02,9.9,999774.0,10020716.0,3647280000.0,3647280000.0
sh603669,�鿵ҩҵ,2019-01-03,10.04,10.09,9.73,9.78,10.02,960054.0,9457806.0,3559920000.0,3559920000.0
sh603669,�鿵ҩҵ,2019-01-04,9.51,10.05,9.51,10.04,9.78,889004.0,8810408.0,3654560000.0,3654560000.0
sh603669,�鿵ҩҵ,2019-01-07,10.11,10.13,9.97,10.11,10.04,868439.0,8744537.0,3680040000.0,3680040000.0
sh603669,�鿵ҩҵ,2019-01-08,10.11,10.21,10.06,10.21,10.11,845969.0,8582869.0,3716440000.0,3716440000.0
sh603669,�鿵ҩҵ,2019-01-09,10.22,10.4,10.05,10.24,10.21,967280.0,9922271.0,3727360000.0,3727360000.0
sh603669,�鿵ҩҵ,2019-01-10,10.17,10.27,10.13,10.15,10.24,499824.0,5093799.0,3694600000.0,3694600000.0
sh603669,�鿵ҩҵ,2019-01-11,10.27,10.37,10.18,10.35,10.15,646021.0,6668647.0,3767400000.0,3767400000.0
sh603669,�鿵ҩҵ,2019-01-14,10.26,10.41,10.16,10.34,10.35,710485.0,7327417.0,3763760000.0,3763760000.0
sh603669,�鿵ҩҵ,2019-01-15,10.26,10.44,10.2,10.43,10.34,691281.0,7139460.0,3796520000.0,3796520000.0
sh603669,�鿵ҩҵ,2019-01-16,10.36,10.52,10.36,10.52,10.43,666313.0,6972090.0,3829280000.0,3829280000.0
sh603669,�鿵ҩҵ,2019-01-17,10.52,10.52,10.29,10.3,10.52,700547.0,7264519.0,3749200000.0,3749200000.0
sh603669,�鿵ҩҵ,2019-01-18,10.23,10.74,10.23,10.66,10.3,1389052.0,14698868.0,3880240000.0,3880240000.0
sh603669,�鿵ҩҵ,2019-01-21,10.66,10.66,10.44,10.5,10.66,966386.0,10185080.0,3822000000.0,3822000000.0
sh603669,�鿵ҩҵ,2019-01-22,10.43,10.57,10.4,10.57,10.5,852545.0,8949444.0,3847480000.0,3847480000.0
sh603669,�鿵ҩҵ,2019-01-23,10.55,10.55,10.19,10.21,10.57,1194523.0,12263425.0,3716440000.0,3716440000.0
sh603669,�鿵ҩҵ,2019-01-24,10.28,10.51,10.24,10.47,10.21,1149217.0,11965063.0,3811080000.0,3811080000.0
sh603669,�鿵ҩҵ,2019-01-25,10.55,10.55,10.24,10.25,10.47,636238.0,6573858.0,3731000000.0,3731000000.0
sh603669,�鿵ҩҵ,2019-01-28,10.26,10.54,10.23,10.24,10.25,884495.0,9185003.0,3727360000.0,3727360000.0
sh603669,�鿵ҩҵ,2019-01-29,10.36,10.36,9.78,9.88,10.24,917812.0,9126474.0,3596320000.0,3596320000.0
sh603669,�鿵ҩҵ,2019-01-30,9.8,10.06,9.8,9.98,9.88,592384.0,5910652.0,3632720000.0,3632720000.0
sh603669,�鿵ҩҵ,2019-01-31,9.98,9.98,9.36,9.39,9.98,1686168.0,16269898.0,3417960000.0,3417960000.0
sh603669,�鿵ҩҵ,2019-02-01,9.52,9.78,9.44,9.75,9.39,1174180.0,11393522.0,3549000000.0,3549000000.0
sh603669,�鿵ҩҵ,2019-02-11,9.77,10.6,9.77,10.5,9.75,2594788.0,26892240.0,3822000000.0,3822000000.0
sh603669,�鿵ҩҵ,2019-02-12,10.5,10.66,10.32,10.49,10.5,2250437.0,23580770.0,3818360000.0,3818360000.0
sh603669,�鿵ҩҵ,2019-02-13,10.48,10.62,10.32,10.6,10.49,2218974.0,23247936.0,3858400000.0,3858400000.0
sh603669,�鿵ҩҵ,2019-02-14,10.55,10.62,10.42,10.55,10.6,2151555.0,22589757.0,3840200000.0,3840200000.0
sh603669,�鿵ҩҵ,2019-02-15,10.52,10.68,10.38,10.57,10.55,1391365.0,14711167.0,3847480000.0,3847480000.0
sh603669,�鿵ҩҵ,2019-02-18,10.58,10.89,10.51,10.86,10.57,2147059.0,23090280.0,3953040000.0,3953040000.0
sh603669,�鿵ҩҵ,2019-02-19,10.9,11.02,10.78,10.94,10.86,1962136.0,21357518.0,3982160000.0,3982160000.0
sh603669,�鿵ҩҵ,2019-02-20,10.9,10.98,10.78,10.88,10.94,1560720.0,16959604.0,3960320000.0,3960320000.0
sh603669,�鿵ҩҵ,2019-02-21,10.9,11.11,10.84,10.89,10.88,1819829.0,20032952.0,3963960000.0,3963960000.0
sh603669,�鿵ҩҵ,2019-02-22,10.8,11.01,10.76,11.0,10.89,1281625.0,13965040.0,4004000000.0,4004000000.0
sh603669,�鿵ҩҵ,2019-02-25,11.09,11.61,10.92,11.53,11.0,2718235.0,30745448.0,4196920000.0,4196920000.0
sh603669,�鿵ҩҵ,2019-02-26,11.65,11.95,11.46,11.5,11.53,2534692.0,29574552.0,4186000000.0,4186000000.0
sh603669,�鿵ҩҵ,2019-02-27,11.4,11.68,11.3,11.44,11.5,1366356.0,15716417.0,4164160000.0,4164160000.0
sh603669,�鿵ҩҵ,2019-02-28,11.49,11.75,11.39,11.59,11.44,1786723.0,20710578.0,4218760000.0,4218760000.0
sh603669,�鿵ҩҵ,2019-03-01,11.66,11.86,11.51,11.76,11.59,1949748.0,22812539.0,4280640000.0,4280640000.0
sh603669,�鿵ҩҵ,2019-03-04,11.82,12.05,11.71,11.9,11.76,2407026.0,28662034.0,4331600000.0,4331600000.0
sh603669,�鿵ҩҵ,2019-03-05,11.81,11.98,11.78,11.96,11.9,1951848.0,23202596.0,4353440000.0,4353440000.0
sh603669,�鿵ҩҵ,2019-03-06,11.96,12.47,11.95,12.31,11.96,3254900.0,39996148.0,4480840000.0,4480840000.0
sh603669,�鿵ҩҵ,2019-03-07,12.29,12.54,12.0,12.43,12.31,2818425.0,34790551.0,4524520000.0,4524520000.0
sh603669,�鿵ҩҵ,2019-03-08,12.23,12.47,11.98,12.0,12.43,2706993.0,33179124.0,4368000000.0,4368000000.0
sh603669,�鿵ҩҵ,2019-03-11,12.01,12.28,12.01,12.25,12.0,1953312.0,23763434.0,4459000000.0,4459000000.0
sh603669,�鿵ҩҵ,2019-03-12,12.39,12.63,12.28,12.38,12.25,2646974.0,32986055.0,4506320000.0,4506320000.0
sh603669,�鿵ҩҵ,2019-03-13,12.38,12.5,12.06,12.07,12.38,1948828.0,23929709.0,4393480000.0,4393480000.0
sh603669,�鿵ҩҵ,2019-03-14,12.03,12.56,11.83,12.36,12.07,3053896.0,37319014.0,4499040000.0,4499040000.0
sh603669,�鿵ҩҵ,2019-03-15,12.26,12.26,11.92,12.06,12.36,3244425.0,39172687.0,4389840000.0,4389840000.0
sh603669,�鿵ҩҵ,2019-03-18,12.12,13.27,12.0,13.27,12.06,6935294.0,89188771.0,4830280000.0,4830280000.0
sh603669,�鿵ҩҵ,2019-03-19,13.41,13.43,12.73,12.88,13.27,7021466.0,91082606.0,4688320000.0,4688320000.0
sh603669,�鿵ҩҵ,2019-03-20,12.71,13.0,12.71,12.9,12.88,4200411.0,54004107.0,4695600000.0,4695600000.0
sh603669,�鿵ҩҵ,2019-03-21,12.9,12.95,12.75,12.89,12.9,3072980.0,39473797.0,4691960000.0,4691960000.0
sh603669,�鿵ҩҵ,2019-03-22,12.86,12.91,12.67,12.91,12.89,1884702.0,24133146.0,4699240000.0,4699240000.0
sh603669,�鿵ҩҵ,2019-03-25,12.79,12.91,12.61,12.77,12.91,2055140.0,26276723.0,4648280000.0,4648280000.0
sh603669,�鿵ҩҵ,2019-03-26,12.77,12.89,12.32,12.4,12.77,2104180.0,26482905.0,4513600000.0,4513600000.0
sh603669,�鿵ҩҵ,2019-03-27,12.4,12.66,12.19,12.63,12.4,2102456.0,26325667.0,4597320000.0,4597320000.0
sh603669,�鿵ҩҵ,2019-03-28,12.69,12.84,12.48,12.56,12.63,1800000.0,22806704.0,4571840000.0,4571840000.0
sh603669,�鿵ҩҵ,2019-03-29,12.5,12.68,12.23,12.68,12.56,1854555.0,23214959.0,4615520000.0,4615520000.0
sh603669,�鿵ҩҵ,2019-04-01,12.75,13.24,12.74,13.16,12.68,3539919.0,46256697.0,4790240000.0,4790240000.0
sh603669,�鿵ҩҵ,2019-04-02,13.21,13.25,12.95,13.11,13.16,3290655.0,42954569.0,4772040000.0,4772040000.0
sh603669,�鿵ҩҵ,2019-04-03,13.1,13.18,12.92,13.1,13.11,2324010.0,30250421.0,4768400000.0,4768400000.0
sh603669,�鿵ҩҵ,2019-04-04,13.1,13.2,13.0,13.1,13.1,1930999.0,25255142.0,4768400000.0,4768400000.0
sh603669,�鿵ҩҵ,2019-04-08,13.14,13.2,12.86,13.02,13.1,2129306.0,27793880.0,4739280000.0,4739280000.0
sh603669,�鿵ҩҵ,2019-04-09,13.08,13.86,12.98,13.55,13.02,4326146.0,58255890.0,4932200000.0,4932200000.0
sh603669,�鿵ҩҵ,2019-04-10,13.59,14.12,13.43,13.95,13.55,5151591.0,71619747.0,5077800000.0,5077800000.0
sh603669,�鿵ҩҵ,2019-04-11,13.98,14.12,13.24,13.32,13.95,3330131.0,45376491.0,4848480000.0,4848480000.0
sh603669,�鿵ҩҵ,2019-04-12,13.34,13.37,12.98,13.02,13.32,2056461.0,26909550.0,4739280000.0,4739280000.0
sh603669,�鿵ҩҵ,2019-04-15,13.11,13.37,12.98,13.03,13.02,2012677.0,26424241.0,4742920000.0,4742920000.0
sh603669,�鿵ҩҵ,2019-04-16,13.13,13.13,12.77,13.11,13.03,2194419.0,28351209.0,4772040000.0,4772040000.0
sh603669,�鿵ҩҵ,2019-04-17,13.1,13.93,13.05,13.54,13.11,3179750.0,42884676.0,4928560000.0,4928560000.0
sh603669,�鿵ҩҵ,2019-04-18,13.5,13.5,13.0,13.18,13.54,2170578.0,28654654.0,4797520000.0,4797520000.0
sh603669,�鿵ҩҵ,2019-04-19,13.16,13.25,12.97,13.13,13.18,1170684.0,15303928.0,4779320000.0,4779320000.0
sh603669,�鿵ҩҵ,2019-04-22,13.18,13.55,13.14,13.33,13.13,2660206.0,35666301.0,4852120000.0,4852120000.0
sh603669,�鿵ҩҵ,2019-04-23,13.5,13.52,12.87,12.91,13.33,1933930.0,25165572.0,4699240000.0,4699240000.0
sh603669,�鿵ҩҵ,2019-04-24,12.91,13.2,12.91,13.12,12.91,1405252.0,18378412.0,4775680000.0,4775680000.0
sh603669,�鿵ҩҵ,2019-04-25,13.12,13.19,12.52,12.69,13.12,1377050.0,17775725.0,4619160000.0,4619160000.0
sh603669,�鿵ҩҵ,2019-04-26,12.63,12.88,12.42,12.53,12.69,1283320.0,16173887.0,4560920000.0,4560920000.0
sh603669,�鿵ҩҵ,2019-04-29,12.87,12.88,11.88,11.93,12.53,2732958.0,33334664.0,4342520000.0,4342520000.0
sh603669,�鿵ҩҵ,2019-04-30,11.87,12.08,11.6,11.96,11.93,1042096.0,12472998.0,4353440000.0,4353440000.0
sh603669,�鿵ҩҵ,2019-05-06,11.71,11.71,10.85,11.01,11.96,2159443.0,24184564.0,4007640000.0,4007640000.0
sh603669,�鿵ҩҵ,2019-05-07,11.2,11.38,10.83,11.02,11.01,1198310.0,13251794.0,4011280000.0,4011280000.0
sh603669,�鿵ҩҵ,2019-05-08,10.98,11.13,10.76,11.03,11.02,1152943.0,12634339.0,4014920000.0,4014920000.0
sh603669,�鿵ҩҵ,2019-05-09,10.91,11.09,10.88,10.95,11.03,885440.0,9698151.0,3985800000.0,3985800000.0
sh603669,�鿵ҩҵ,2019-05-10,10.95,11.28,10.91,11.25,10.95,1209923.0,13486098.0,4095000000.0,4095000000.0
sh603669,�鿵ҩҵ,2019-05-13,11.2,11.38,11.12,11.2,11.25,911991.0,10243572.0,4076800000.0,4076800000.0
sh603669,�鿵ҩҵ,2019-05-14,11.1,11.25,11.08,11.18,11.2,697920.0,7805539.0,4069520000.0,4069520000.0
sh603669,�鿵ҩҵ,2019-05-15,11.32,11.38,11.17,11.34,11.18,1350200.0,15243698.0,4127760000.0,4127760000.0
sh603669,�鿵ҩҵ,2019-05-16,11.44,11.44,11.26,11.36,11.34,1041491.0,11816923.0,4135040000.0,4135040000.0
sh603669,�鿵ҩҵ,2019-05-17,11.44,11.63,11.18,11.22,11.36,1616420.0,18511525.0,4084080000.0,4084080000.0
sh603669,�鿵ҩҵ,2019-05-20,11.45,11.45,10.88,11.12,11.22,1026540.0,11328609.0,4047680000.0,4047680000.0
sh603669,�鿵ҩҵ,2019-05-21,11.13,11.3,11.01,11.2,11.12,788200.0,8833813.0,4076800000.0,4076800000.0
sh603669,�鿵ҩҵ,2019-05-22,11.15,11.2,11.04,11.08,11.2,560020.0,6222834.0,4033120000.0,4033120000.0
sh603669,�鿵ҩҵ,2019-05-23,11.05,11.14,10.87,10.99,11.08,590660.0,6480545.0,4000360000.0,4000360000.0
sh603669,�鿵ҩҵ,2019-05-24,10.99,11.03,10.85,10.91,10.99,342620.0,3742376.0,3971240000.0,3971240000.0
sh603669,�鿵ҩҵ,2019-05-27,10.91,11.19,10.83,11.16,10.91,474660.0,5239905.0,4062240000.0,4062240000.0
sh603669,�鿵ҩҵ,2019-05-28,11.14,11.33,11.08,11.17,11.16,568560.0,6381300.0,4065880000.0,4065880000.0
sh603669,�鿵ҩҵ,2019-05-29,11.1,11.24,11.09,11.19,11.17,466213.0,5207267.0,4073160000.0,4073160000.0
sh603669,�鿵ҩҵ,2019-05-30,11.44,11.45,11.21,11.35,11.19,1284587.0,14533442.0,4131400000.0,4131400000.0
sh603669,�鿵ҩҵ,2019-05-31,11.35,11.46,11.26,11.35,11.35,1075080.0,12239336.0,4131400000.0,4131400000.0
sh603669,�鿵ҩҵ,2019-06-03,11.32,11.5,11.29,11.48,11.35,1336660.0,15246390.0,4178720000.0,4178720000.0
sh603669,�鿵ҩҵ,2019-06-04,11.5,11.57,11.17,11.21,11.48,1059543.0,11954067.0,4080440000.0,4080440000.0
sh603669,�鿵ҩҵ,2019-06-05,11.36,11.45,11.24,11.37,11.21,979780.0,11130150.0,4138680000.0,4138680000.0
sh603669,DR�鿵ҩ,2019-06-06,7.8,7.88,7.42,7.5,7.8,985058.0,7498757.0,3822000000.0,3822000000.0
sh603669,�鿵ҩҵ,2019-06-10,7.5,7.51,7.13,7.28,7.5,1367377.0,9968224.0,3709888000.0,3709888000.0
sh603669,�鿵ҩҵ,2019-06-11,7.27,7.55,7.27,7.51,7.28,1258650.0,9392919.0,3827096000.0,3827096000.0
sh603669,�鿵ҩҵ,2019-06-12,7.51,7.58,7.4,7.41,7.51,1063296.0,7947693.0,3776136000.0,3776136000.0
sh603669,�鿵ҩҵ,2019-06-13,7.4,7.52,7.31,7.46,7.41,932432.0,6907989.0,3801616000.0,3801616000.0
sh603669,�鿵ҩҵ,2019-06-14,7.46,7.74,7.33,7.38,7.46,1657697.0,12429376.0,3760848000.0,3760848000.0
sh603669,�鿵ҩҵ,2019-06-17,7.38,7.49,7.1,7.32,7.38,1192697.0,8706474.0,3730272000.0,3730272000.0
sh603669,�鿵ҩҵ,2019-06-18,7.45,7.45,7.26,7.33,7.32,801698.0,5879375.0,3735368000.0,3735368000.0
sh603669,�鿵ҩҵ,2019-06-19,7.49,7.57,7.38,7.41,7.33,990170.0,7386712.0,3776136000.0,3776136000.0
sh603669,�鿵ҩҵ,2019-06-20,7.45,7.55,7.43,7.53,7.41,1271962.0,9554188.0,3837288000.0,3837288000.0
sh603669,�鿵ҩҵ,2019-06-21,7.53,7.75,7.53,7.6,7.53,1697794.0,12964835.0,3872960000.0,3872960000.0
sh603669,�鿵ҩҵ,2019-06-24,7.66,7.7,7.57,7.61,7.6,1215448.0,9268628.0,3878056000.0,3878056000.0
sh603669,�鿵ҩҵ,2019-06-25,7.61,7.66,7.44,7.53,7.61,1162921.0,8764674.0,3837288000.0,3837288000.0
sh603669,�鿵ҩҵ,2019-06-26,7.5,7.59,7.45,7.5,7.53,1017038.0,7636821.0,3822000000.0,3822000000.0
sh603669,�鿵ҩҵ,2019-06-27,7.64,7.9,7.54,7.63,7.5,2537994.0,19529434.0,3888248000.0,3888248000.0
sh603669,�鿵ҩҵ,2019-06-28,7.63,7.66,7.45,7.5,7.63,1716202.0,12907885.0,3822000000.0,3822000000.0
sh603669,�鿵ҩҵ,2019-07-01,7.6,7.69,7.55,7.63,7.5,1653799.0,12608888.0,3888248000.0,3888248000.0
sh603669,�鿵ҩҵ,2019-07-02,7.64,7.84,7.59,7.71,7.63,1829072.0,14144587.0,3929016000.0,3929016000.0
sh603669,�鿵ҩҵ,2019-07-03,7.68,7.89,7.63,7.89,7.71,2397603.0,18673473.0,4020744000.0,4020744000.0
sh603669,�鿵ҩҵ,2019-07-04,7.85,7.87,7.65,7.7,7.89,1954378.0,15136327.0,3923920000.0,3923920000.0
sh603669,�鿵ҩҵ,2019-07-05,7.66,7.81,7.66,7.75,7.7,953679.0,7386978.0,3949400000.0,3949400000.0
sh603669,�鿵ҩҵ,2019-07-08,7.74,7.75,7.48,7.48,7.75,1083231.0,8183005.0,3811808000.0,3811808000.0
sh603669,�鿵ҩҵ,2019-07-09,7.49,7.59,7.44,7.55,7.48,515636.0,3872388.0,3847480000.0,3847480000.0
sh603669,�鿵ҩҵ,2019-07-10,7.6,7.63,7.53,7.58,7.55,489028.0,3710812.0,3862768000.0,3862768000.0
sh603669,�鿵ҩҵ,2019-07-11,7.64,7.76,7.58,7.67,7.58,1443988.0,11092084.0,3908632000.0,3908632000.0
